"2016-11-8 State Election With Write-Ins Official Results.xls","","","","","","","","",""
"Precinct 1 Precinct 2 Precinct 3 Precinct 4 Precinct 5 Precinct 6 Precinct 7 Precinct 8","","","","","","","","",""
"Total Percent","","","","","","","","",""
"Registered Voters ","2228","2337","2252","2030","2205","2200","2242","2332",""
"17826","","","","","","","","",""
"Cards Cast ","1841","1946","1822","1603","1791","1849","1868","1971","14691"
"Turnout","","","","","","","","",""
"82.63% 83.27% 80.91% 78.97% 81.22% 84.05% 83.32% 84.52% 82.41%","","","","","","","","",""
"ELECTORS OF PRESIDENT/VICE PRESIDENT","","","","","","","","",""
"Total Total Total Total Total Total Total Total","","","","","","","","",""
"Number of Precincts 1 1 1 1 1 1 1 1","","","","","","","","",""
"Precincts Reporting 1 1 1 1 1 1 1 1","","","","","","","","",""
"Total Votes ","1806","1924","1800","1586","1754","1819","1849","1937","14475"
"100.00%","","","","","","","","",""
"Times Blank Voted ","35","22","22","17","37","30","19","34",""
"216","","","","","","","","",""
"CLINTON & KAINE","","","","","","","","",""
"1326 1248 1317 1132 1275 1366 1339 1249","","","","","","","","",""
"10252 70.83%","","","","","","","","",""
"JOHNSON & WELD ","73","85","57","74","69","52","74","77",""
"561 3.88%","","","","","","","","",""
"STEIN & BARAKA ","27","17","21","28","32","36","48","28",""
"237 1.64%","","","","","","","","",""
"TRUMP & PENCE ","339","501","366","322","350","339","345","544",""
"3106 21.46%","","","","","","","","",""
"All Other Write-in Votes ","13","21","14","","","","","",""
"86 0.59%","","","","","","","","",""
"MCMULLIN & JOHNSON 8 14 9 5 6 5 6 11","","","","","","","","",""
"64 0.44%","","","","","","","","",""
"ROMNEY ","10","23","5","7","4","2","10","6",""
"67 0.46%","","","","","","","","",""
"SANDERS 6 5 5 11 12 9 8 9","","","","","","","","",""
"65 0.45%","","","","","","","","",""
"KASICH 3 6 4 1 1 2 3 3","","","","","","","","",""
"23 0.16%","","","","","","","","",""
"BLUMBERG 0 3 0 0 1 1 0 3","","","","","","","","",""
"8 ","0.06%","","","","","","","",""
"RYAN 1 1 2 0 0 0 0 2","","","","","","","","",""
"6 ","0.04%","","","","","","","",""
"REP in CONGRESS","","","","","","","","",""
"Total Total Total Total Total Total Total Total","","","","","","","","",""
